clientid,income,age,loan,LTIR,default10yr
1,66156,59,8107,0.123,0
2,34415,48,6565,0.191,0
3,57317,63,8021,0.14,0
4,42710,46,6104,0.143,0
5,66953,19,8770,0.131,1
6,24904,57,15,0.001,0
7,48430,27,5723,0.118,0
8,24500,33,2971,0.121,1
9,40655,55,4756,0.117,0
10,25076,40,1409,0.056,0
11,64131,26,4351,0.068,0
12,59437,60,9254,0.156,0
13,61050,26,5893,0.097,0
14,27268,62,4760,0.175,0
15,63062,39,1850,0.029,0
16,50502,28,3977,0.079,0
17,43549,40,3936,0.09,0
18,43378,61,3278,0.076,0
19,20542,62,3157,0.154,0
20,58887,26,4966,0.084,0
21,23001,32,1148,0.05,0
22,32198,52,4244,0.132,0
23,23329,49,223,0.01,0
24,27846,52,4960,0.178,0
25,65302,49,5465,0.084,0
26,47452,27,5361,0.113,0
27,63287,36,9595,0.152,0
28,45727,56,6377,0.139,0
29,59418,31,2083,0.035,0
30,58843,55,10871,0.185,0
31,48529,44,6156,0.127,0
32,23526,53,2862,0.122,0
33,67253,38,4221,0.063,0
34,58887,39,7272,0.123,0
35,57585,37,1728,0.03,0
36,26290,21,341,0.013,0
37,25952,58,2109,0.081,0
38,32464,50,4327,0.133,0
39,60921,19,969,0.016,0
40,26579,33,3490,0.131,1
41,66260,33,7036,0.106,0
42,58787,63,4168,0.071,0
43,62546,49,4363,0.07,0
44,24382,25,4227,0.173,1
45,67852,47,5731,0.084,0
46,41726,18,1185,0.028,0
47,41897,47,4892,0.117,0
48,44380,50,1814,0.041,0
49,28417,58,1789,0.063,0
50,68427,46,1658,0.024,0
51,35976,36,6610,0.184,0
52,57596,29,3344,0.058,0
53,29682,55,1746,0.059,0
54,51657,48,7158,0.139,0
55,24913,49,268,0.011,0
56,47762,50,5550,0.116,0
57,22248,23,4365,0.196,1
58,29724,32,3075,0.103,0
59,52144,21,2393,0.046,0
60,56578,37,5947,0.105,0
61,37661,54,2130,0.057,0
62,37404,48,2044,0.055,0
63,31653,62,5151,0.163,0
64,32728,34,1088,0.033,0
65,69079,25,4077,0.059,0
66,40622,42,4950,0.122,0
67,37521,61,8,0,0
68,30736,22,5947,0.193,1
69,24858,22,2692,0.108,0
70,33180,50,4622,0.139,0
71,66628,52,5993,0.09,0
72,38565,21,5604,0.145,1
73,33705,33,5898,0.175,1
74,57018,45,3507,0.062,0
75,40527,29,2120,0.052,0
76,50828,51,1766,0.035,0
77,40776,60,1923,0.047,0
78,55467,57,9227,0.166,0
79,38789,61,7651,0.197,0
80,58075,50,7388,0.127,0
81,57814,44,7252,0.125,0
82,45191,54,7894,0.175,0
83,36802,43,5406,0.147,0
84,68812,24,4211,0.061,0
85,30483,34,4514,0.148,1
86,44930,20,7708,0.172,1
87,43671,26,8067,0.185,1
88,27613,19,1514,0.055,0
89,53607,28,2379,0.044,0
90,33037,25,959,0.029,0
91,64276,61,7520,0.117,0
92,30674,59,383,0.012,0
93,58794,56,4392,0.075,0
94,21053,63,755,0.036,0
95,42095,55,1184,0.028,0
96,50361,29,4217,0.084,0
97,41971,63,1622,0.039,0
98,51663,64,4148,0.08,0
99,53602,20,9601,0.179,1
100,43440,24,6879,0.158,1
101,51461,37,7292,0.142,0
102,41285,48,2314,0.056,0
